offset_hz,response_db
9308000.0,-90.25473714540982
9310000.0,-90.36077719965569
9312000.0,-90.46718620567107
9314000.0,-90.57396126312878
9316000.0,-90.68109962102086
9318000.0,-90.78859867768179
9320000.0,-90.89645598071195
9322000.0,-91.0046692268022
9324000.0,-91.11323626146024
9326000.0,-91.22215507863743
9328000.0,-91.33142382025854
9330000.0,-91.44104077565459
9332000.0,-91.55100438090001
9334000.0,-91.66131321805454
9336000.0,-91.77196601431211
9338000.0,-91.88296164105833
9340000.0,-91.99429911283715
9342000.0,-92.1059775862297
9344000.0,-92.21799635864615
9346000.0,-92.33035486703454
9348000.0,-92.44305268650697
9350000.0,-92.55608952888616
9352000.0,-92.66946524117569
9354000.0,-92.78317980395583
9356000.0,-92.89723332970811
9358000.0,-93.01162606107069
9360000.0,-93.12635836902939
9362000.0,-93.24143075104601
9364000.0,-93.3568438291273
9366000.0,-93.47259834783816
9368000.0,-93.58869517226309
9370000.0,-93.705135285918
9372000.0,-93.8219197886174
9374000.0,-93.9390498942989
9376000.0,-94.05652692881031
9378000.0,-94.17435232766222
9380000.0,-94.29252763374876
9382000.0,-94.4110544950432
9384000.0,-94.52993466226822
9386000.0,-94.64916998654826
9388000.0,-94.76876241704477
9390000.0,-94.88871399858083
9392000.0,-95.00902686925562
9394000.0,-95.12970325805665
9396000.0,-95.25074548246879
9398000.0,-95.37215594608807
9400000.0,-95.49393713624019
9402000.0,-95.61609162161068
9404000.0,-95.73862204988679
9406000.0,-95.86153114541843
9408000.0,-95.98482170689746
9410000.0,-96.10849660506258
9412000.0,-96.23255878042957
9414000.0,-96.35701124105337
9416000.0,-96.4818570603216
9418000.0,-96.60709937478677
9420000.0,-96.73274138203539
9422000.0,-96.8587863386011
9424000.0,-96.98523755792131
9426000.0,-97.11209840834226
9428000.0,-97.23937231117363
9430000.0,-97.36706273879618
9432000.0,-97.49517321282339
9434000.0,-97.62370730232094
9436000.0,-97.75266862208522
9438000.0,-97.88206083098288
9440000.0,-98.01188763035302
9442000.0,-98.14215276247535
9444000.0,-98.27286000910414
9446000.0,-98.4040131900705
9448000.0,-98.53561616195378
9450000.0,-98.66767281682462
9452000.0,-98.80018708105952
9454000.0,-98.93316291422941
9456000.0,-99.06660430806082
9458000.0,-99.2005152854745
9460000.0,-99.33489989969814
9462000.0,-99.46976223345665
9464000.0,-99.60510639823832
9466000.0,-99.74093653364129
9468000.0,-99.87725680679534
9470000.0,-100.01407141186333
9472000.0,-100.15138456962104
9474000.0,-100.28920052711554
9476000.0,-100.42752355740254
9478000.0,-100.56635795936138
9480000.0,-100.7057080575894
9482000.0,-100.84557820237416
9484000.0,-100.9859727697433
9486000.0,-101.12689616159133
9488000.0,-101.2683528058848
9490000.0,-101.41034715694266
9492000.0,-101.55288369579276
9494000.0,-101.69596693060333
9496000.0,-101.83960139718927
9498000.0,-101.98379165959156
9500000.0,-102.12854231073018
9502000.0,-102.27385797312786
9504000.0,-102.41974329970554
9506000.0,-102.56620297464805
9508000.0,-102.71324171433812
9510000.0,-102.86086426835811
9512000.0,-103.00907542055987
9514000.0,-103.15787999019935
9516000.0,-103.30728283313573
9518000.0,-103.45728884309483
9520000.0,-103.60790295299402
9522000.0,-103.75913013632875
9524000.0,-103.91097540861885
9526000.0,-104.06344382891405
9528000.0,-104.21654050135578
9530000.0,-104.37027057679722
9532000.0,-104.52463925447667
9534000.0,-104.679651783746
9536000.0,-104.83531346585164
9538000.0,-104.99162965576741
9540000.0,-105.14860576407698
9542000.0,-105.3062472589071
9544000.0,-105.46455966790785
9546000.0,-105.62354858028023
9548000.0,-105.78321964885136
9550000.0,-105.94357859219289
9552000.0,-106.1046311967845
9554000.0,-106.26638331922052
9556000.0,-106.42884088845976
9558000.0,-106.59200990811458
9560000.0,-106.75589645878384
9562000.0,-106.9205067004229
9564000.0,-107.08584687475516
9566000.0,-107.25192330772066
9568000.0,-107.41874241196385
9570000.0,-107.58631068935858
9572000.0,-107.75463473357077
9574000.0,-107.92372123265662
9576000.0,-108.0935769716994
9578000.0,-108.26420883548067
9580000.0,-108.43562381118898
9582000.0,-108.60782899116401
9584000.0,-108.78083157567801
9586000.0,-108.95463887575177
9588000.0,-109.12925831600938
9590000.0,-109.30469743756791
9592000.0,-109.48096390096516
9594000.0,-109.65806548912626
9596000.0,-109.83601011036696
9598000.0,-110.01480580143667
9600000.0,-110.19446073060189
9602000.0,-110.37498320077054
9604000.0,-110.55638165265725
9606000.0,-110.73866466799295
9608000.0,-110.92184097277807
9610000.0,-111.10591944058226
9612000.0,-111.2909090958907
9614000.0,-111.47681911749984
9616000.0,-111.6636588419634
9618000.0,-111.8514377670927
9620000.0,-112.04016555551016
9622000.0,-112.22985203825944
9624000.0,-112.42050721847758
9626000.0,-112.61214127512646
9628000.0,-112.80476456678988
9630000.0,-112.99838763553744
9632000.0,-113.19302121086056
9634000.0,-113.38867621367999
9636000.0,-113.58536376043085
9638000.0,-113.78309516722808
9640000.0,-113.98188195411693
9642000.0,-114.1817358494098
9644000.0,-114.38266879411543
9646000.0,-114.58469294646484
9648000.0,-114.78782068653794
9650000.0,-114.99206462099501
9652000.0,-115.19743758791768
9654000.0,-115.40395266176708
9656000.0,-115.61162315846124
9658000.0,-115.82046264057891
9660000.0,-116.03048492269505
9662000.0,-116.24170407685446
9664000.0,-116.45413443819102
9666000.0,-116.66779061069577
9668000.0,-116.88268747314369
9670000.0,-117.09884018518558
9672000.0,-117.31626419361268
9674000.0,-117.53497523879989
9676000.0,-117.75498936133899
9678000.0,-117.97632290886727
9680000.0,-118.198992543103
9682000.0,-118.42301524709335
9684000.0,-118.64840833268934
9686000.0,-118.87518944825146
9688000.0,-119.10337658660382
9690000.0,-119.33298809323963
9692000.0,-119.5640426747965
9694000.0,-119.79655940780728
9696000.0,-120.03055774774431
9698000.0,-120.26605753836363
9700000.0,-120.50307902136996
9702000.0,-120.7416428464083
9704000.0,-120.98177008140398
9706000.0,-121.22348222326032
9708000.0,-121.46680120893532
9710000.0,-121.7117494269079
9712000.0,-121.95834972905759
9714000.0,-122.20662544297068
9716000.0,-122.45660038469374
9718000.0,-122.70829887195434
9720000.0,-122.96174573787022
9722000.0,-123.2169663451676
9724000.0,-123.4739866009329
9726000.0,-123.73283297191945
9728000.0,-123.99353250043696
9730000.0,-124.2561128208493
9732000.0,-124.52060217670694
9734000.0,-124.78702943854341
9736000.0,-125.05542412236936
9738000.0,-125.32581640889221
9740000.0,-125.59823716349713
9742000.0,-125.87271795702436
9744000.0,-126.14929108738073
9746000.0,-126.42798960202614
9748000.0,-126.70884732137279
9750000.0,-126.99189886314352
9752000.0,-127.27717966773648
9754000.0,-127.56472602464294
9756000.0,-127.85457509996934
9758000.0,-128.1467649651195
9760000.0,-128.44133462669586
9762000.0,-128.73832405767578
9764000.0,-129.03777422993247
9766000.0,-129.33972714816414
9768000.0,-129.64422588530934
9770000.0,-129.9513146195195
9772000.0,-130.26103867277155
9774000.0,-130.57344455120875
9776000.0,-130.8885799872999
9778000.0,-131.20649398391296
9780000.0,-131.52723686040687
9782000.0,-131.85086030085475
9784000.0,-132.17741740451098
9786000.0,-132.50696273864858
9788000.0,-132.83955239389826
9790000.0,-133.17524404223636
9792000.0,-133.51409699776235
9794000.0,-133.8561722804383
9796000.0,-134.20153268295144
9798000.0,-134.5502428408957
9800000.0,-134.90236930645762
9802000.0,-135.25798062582427
9804000.0,-135.61714742053624
9806000.0,-135.97994247303032
9808000.0,-136.34644081662606
9810000.0,-136.71671983023793
9812000.0,-137.09085933811264
9814000.0,-137.46894171491215
9816000.0,-137.85105199648495
9818000.0,-138.23727799670348
9820000.0,-138.6277104307633
9822000.0,-139.02244304538047
9824000.0,-139.42157275635014
9826000.0,-139.82519979397028
9828000.0,-140.23342785688038
9830000.0,-140.64636427489756
9832000.0,-141.06412018149143
9834000.0,-141.48681069658807
9836000.0,-141.91455512045604
9838000.0,-142.34747713948525
9840000.0,-142.78570504474837
9842000.0,-143.22937196430314
9844000.0,-143.67861611029082
9846000.0,-144.13358104197297
9848000.0,-144.5944159459525
9850000.0,-145.06127593495006
9852000.0,-145.53432236662425
9854000.0,-146.01372318407522
9856000.0,-146.4996532798192
9858000.0,-146.99229488521254
9860000.0,-147.49183798747976
9862000.0,-147.99848077673718
9864000.0,-148.51243012563344
9866000.0,-149.0339021045099
9868000.0,-149.56312253527878
9870000.0,-150.1003275875762
9872000.0,-150.64576442111002
9874000.0,-151.1996918785782
9876000.0,-151.76238123400594
9878000.0,-152.33411700191076
9880000.0,-152.91519781332963
9882000.0,-153.50593736544826
9884000.0,-154.10666545238377
9886000.0,-154.71772908559007
9888000.0,-155.33949371340879
9890000.0,-155.97234455047558
9892000.0,-156.61668802908628
9894000.0,-157.27295338620243
9896000.0,-157.94159440159925
9898000.0,-158.62309130476456
9900000.0,-159.31795287061044
9902000.0,-160.02671872688262
9904000.0,-160.74996189946717
9906000.0,-161.4882916256484
9908000.0,-162.24235646990257
9910000.0,-163.0128477821337
9912000.0,-163.80050354454056
9914000.0,-164.60611266072308
9916000.0,-165.4305197494905
9918000.0,-166.27463051636363
9920000.0,-167.13941778837918
9922000.0,-168.02592831299324
9924000.0,-168.93529044019348
9926000.0,-169.86872282921527
9928000.0,-170.82754434832762
9930000.0,-171.81318536944536
9932000.0,-172.82720070023473
9934000.0,-173.87128444717024
9936000.0,-174.94728716616365
9938000.0,-176.0572357367585
9940000.0,-177.20335649597598
9942000.0,-178.38810229519507
9944000.0,-179.6141843065021
9946000.0,-180.88460961549785
9948000.0,-182.20272591167327
9950000.0,-183.57227494772846
9952000.0,-184.99745691719212
9954000.0,-186.483008540627
9956000.0,-188.0342985197839
9958000.0,-189.65744521199304
9960000.0,-191.3594630361841
9962000.0,-193.14844646291237
9964000.0,-195.03380379583837
9966000.0,-197.0265578440531
9968000.0,-199.13973785376
9970000.0,-201.388898098339
9972000.0,-203.79281565923517
9974000.0,-206.37444724997408
9976000.0,-209.1622698050165
9978000.0,-212.19220577357993
9980000.0,-215.51046864351667
9982000.0,-219.17791282931938
9984000.0,-223.2769563806188
9986000.0,-227.9231506469527
9988000.0,-233.2857290234044
9990000.0,-239.6270605636499
9992000.0,-247.38669007100322
9994000.0,-257.38861404384807
9996000.0,-271.4827363645402
9998000.0,-295.57195414795
10000000.0,-1278.845225111691
10002000.0,-295.58557997575735
10004000.0,-271.5099880212583
10006000.0,-257.4294915316801
10008000.0,-247.441193393291
10010000.0,-239.69518972485233
10012000.0,-233.36748402907324
10014000.0,-228.01853150375732
10016000.0,-223.385963096337
10018000.0,-219.30054541284963
10020000.0,-215.64672710485996
10022000.0,-212.34209012385165
10024000.0,-209.3257800564437
10026000.0,-206.55158341589538
10028000.0,-203.98357775410068
10030000.0,-201.5932861377106
10032000.0,-199.35775185431098
10034000.0,-197.2581978235684
10036000.0,-195.27906977321462
10038000.0,-193.40733845815765
10040000.0,-191.6319810704183
10042000.0,-189.94358930744755
10044000.0,-188.3340686998018
10046000.0,-186.7964048296631
10048000.0,-185.32447934081284
10050000.0,-183.91292353261184
10052000.0,-182.55700068560913
10054000.0,-181.25251060738773
10056000.0,-179.99571154635925
10058000.0,-178.7832558141444
10060000.0,-177.61213632625424
10062000.0,-176.47964191171422
10064000.0,-175.38331972025705
10066000.0,-174.3209434159735
10068000.0,-173.29048612043164
10070000.0,-172.2900972788317
10072000.0,-171.31808278581164
10074000.0,-170.37288783481506
10076000.0,-169.45308205504114
10078000.0,-168.55734657933195
10080000.0,-167.68446274956483
10082000.0,-166.83330221686145
10084000.0,-166.0028182348815
10086000.0,-165.19203797769833
10088000.0,-164.40005574090205
10090000.0,-163.62602690679716
10092000.0,-162.8691625728953
10094000.0,-162.1287247581102
10096000.0,-161.40402211364847
10098000.0,-160.6944060761475
10100000.0,-159.99926740943468
10102000.0,-159.31803308873606
10104000.0,-158.6501634874182
10106000.0,-157.9951498316812
10108000.0,-157.3525118931496
10110000.0,-156.7217958931604
10112000.0,-156.1025725958644
10114000.0,-155.4944355700781
10116000.0,-154.8969996022783
10118000.0,-154.30989924523575
10120000.0,-153.732787488609
10122000.0,-153.1653345393934
10124000.0,-152.6072267015158
10126000.0,-152.0581653450517
10128000.0,-151.5178659565962
10130000.0,-150.98605726323675
10132000.0,-150.46248042338794
10134000.0,-149.94688827845468
10136000.0,-149.43904465991355
10138000.0,-148.93872374696502
10140000.0,-148.44570947038062
10142000.0,-147.95979495862446
10144000.0,-147.48078202269312
10146000.0,-147.00848067647496
10148000.0,-146.54270868972657
10150000.0,-146.0832911710447
10152000.0,-145.63006017844225
10154000.0,-145.18285435537365
10156000.0,-144.74151859023132
10158000.0,-144.30590369752554
10160000.0,-143.8758661191079
10162000.0,-143.4512676439507
10164000.0,-143.03197514510853
10166000.0,-142.617860332623
10168000.0,-142.20879952121714
10170000.0,-141.80467341173613
10172000.0,-141.40536688536648
10174000.0,-141.0107688097529
10176000.0,-140.6207718561913
10178000.0,-140.23527232715657
10180000.0,-139.85416999346353
10182000.0,-139.47736794043098
10184000.0,-139.10477242245662
10186000.0,-138.73629272545855
10188000.0,-138.3718410366783
10190000.0,-138.01133232138116
10192000.0,-137.6546842060191
10194000.0,-137.30181686745948
10196000.0,-136.95265292790165
10198000.0,-136.60711735514036
10200000.0,-136.2651373678528
10202000.0,-135.9266423456126
10204000.0,-135.59156374334694
10206000.0,-135.2598350099833
10208000.0,-134.93139151104285
10210000.0,-134.606170454952
10212000.0,-134.28411082286343
10214000.0,-133.96515330179187
10216000.0,-133.6492402208763
10218000.0,-133.33631549059993
10220000.0,-133.02632454480462
10222000.0,-132.71921428535077
10224000.0,-132.41493302928
10226000.0,-132.11343045834832
10228000.0,-131.81465757080258
10230000.0,-131.51856663528906
10232000.0,-131.22511114677948
10234000.0,-130.93424578441204
10236000.0,-130.64592637115044
10238000.0,-130.36010983517156
10240000.0,-130.0767541728919
10242000.0,-129.7958184135542
10244000.0,-129.5172625852963
10246000.0,-129.24104768263146
10248000.0,-128.96713563527078
10250000.0,-128.6954892782241
10252000.0,-128.4260723231157
10254000.0,-128.15884933066275
10256000.0,-127.89378568425866
10258000.0,-127.63084756460682
10260000.0,-127.37000192536397
10262000.0,-127.11121646973822
10264000.0,-126.85445962800614
10266000.0,-126.59970053589856
10268000.0,-126.34690901382426
10270000.0,-126.09605554688892
10272000.0,-125.84711126567535
10274000.0,-125.60004792774954
10276000.0,-125.35483789986415
10278000.0,-125.11145414082604
10280000.0,-124.86987018499855
10282000.0,-124.630060126412
10284000.0,-124.39199860345701
10286000.0,-124.15566078413266
10288000.0,-123.92102235182844
10290000.0,-123.68805949161475
10292000.0,-123.45674887702243
10294000.0,-123.22706765728918
10296000.0,-122.99899344505334
10298000.0,-122.77250430447425
10300000.0,-122.54757873976602
10302000.0,-122.32419568412085
10304000.0,-122.10233448901135
10306000.0,-121.88197491385043
10308000.0,-121.66309711599986
10310000.0,-121.44568164110511
10312000.0,-121.22970941375122
10314000.0,-121.01516172841866
10316000.0,-120.80202024073223
10318000.0,-120.59026695898604
10320000.0,-120.37988423593782
10322000.0,-120.17085476085497
10324000.0,-119.96316155180862
10326000.0,-119.75678794819913
10328000.0,-119.55171760350788
10330000.0,-119.34793447826141
10332000.0,-119.14542283320398
10334000.0,-118.94416722266308
10336000.0,-118.74415248810703
10338000.0,-118.54536375187945
10340000.0,-118.34778641110881
10342000.0,-118.15140613178042
10344000.0,-117.95620884296872
10346000.0,-117.76218073121817
10348000.0,-117.56930823506954
10350000.0,-117.37757803972437
10352000.0,-117.18697707184121
10354000.0,-116.99749249445824
10356000.0,-116.80911170203504
10358000.0,-116.6218223156117
10360000.0,-116.4356121780772
10362000.0,-116.250469349543
10364000.0,-116.06638210281685
10366000.0,-115.88333891897418
10368000.0,-115.70132848302018
10370000.0,-115.52033967964036
10372000.0,-115.34036158903467
10374000.0,-115.16138348283242
10376000.0,-114.98339482008481
10378000.0,-114.80638524332909
10380000.0,-114.63034457472435
10382000.0,-114.45526281225474
10384000.0,-114.28113012599782
10386000.0,-114.10793685445259
10388000.0,-113.93567350092914
10390000.0,-113.7643307299953
10392000.0,-113.59389936397635
10394000.0,-113.42437037950884
10396000.0,-113.25573490414499
10398000.0,-113.08798421300638
10400000.0,-112.92110972548417
10402000.0,-112.75510300198593
10404000.0,-112.58995574072605
10406000.0,-112.42565977456044
10408000.0,-112.2622070678622
10410000.0,-112.0995897134382
10412000.0,-111.93779992948609
10414000.0,-111.77683005659091
10416000.0,-111.61667255475854
10418000.0,-111.45732000048808
10420000.0,-111.29876508388148
10422000.0,-111.1410006057904
10424000.0,-110.98401947499836
10426000.0,-110.82781470544029
10428000.0,-110.67237941345793
10430000.0,-110.51770681509245
10432000.0,-110.36379022341102
10434000.0,-110.21062304587173
10436000.0,-110.05819878172508
10438000.0,-109.90651101945082
10440000.0,-109.75555343423302
10442000.0,-109.60531978547286
10444000.0,-109.45580391433943
10446000.0,-109.3069997413589
10448000.0,-109.15890126404334
10450000.0,-109.0115025545591
10452000.0,-108.86479775743679
10454000.0,-108.71878108732196
10456000.0,-108.57344682676822
10458000.0,-108.4287893240739
10460000.0,-108.28480299116356
10462000.0,-108.14148230151272
10464000.0,-107.99882178812047
10466000.0,-107.85681604152904
10468000.0,-107.71545970789064
10470000.0,-107.57474748708503
10472000.0,-107.43467413088659
10474000.0,-107.29523444118345
10476000.0,-107.15642326824904
10478000.0,-107.0182355090685
10480000.0,-106.88066610571894
10482000.0,-106.74371004380748
10484000.0,-106.60736235096572
10486000.0,-106.4716180954035
10488000.0,-106.33647238452224
10490000.0,-106.20192036359032
10492000.0,-106.06795721447929
10494000.0,-105.93457815446516
10496000.0,-105.80177843509311
10498000.0,-105.66955334110867
10500000.0,-105.53789818945509
10502000.0,-105.40680832833968
10504000.0,-105.27627913636786
10506000.0,-105.14630602174849
10508000.0,-105.01688442156907
10510000.0,-104.88800980114357
10512000.0,-104.75967765343269
10514000.0,-104.6318834985376
10516000.0,-104.50462288326848
10518000.0,-104.37789138078843
10520000.0,-104.25168459033215
10522000.0,-104.12599813700167
10524000.0,-104.00082767163921
10526000.0,-103.8761688707774
10528000.0,-103.75201743666679
10530000.0,-103.62836909738215
10532000.0,-103.50521960700654
10534000.0,-103.38256474589464
10536000.0,-103.2604003210143
10538000.0,-103.13872216636642
10540000.0,-103.01752614348386
10542000.0,-102.89680814200936
10544000.0,-102.77656408034917
10546000.0,-102.65678990640703
10548000.0,-102.53748159839364
10550000.0,-102.41863516571411
10552000.0,-102.30024664992932
10554000.0,-102.1823121257947
10556000.0,-102.06482770237173
10558000.0,-101.94778952421323
10560000.0,-101.83119377262061
10562000.0,-101.71503666697205
10564000.0,-101.59931446612056
10566000.0,-101.48402346985988
10568000.0,-101.36916002045639
10570000.0,-101.25472050424682
10572000.0,-101.14070135329882
10574000.0,-101.02709904713238
10576000.0,-100.91391011450035
10578000.0,-100.80113113522683
10580000.0,-100.6887587420995
10582000.0,-100.57678962281506
10584000.0,-100.46522052197416
10586000.0,-100.35404824312448
10588000.0,-100.24326965084832
10590000.0,-100.13288167289267
10592000.0,-100.02288130233757
10594000.0,-99.91326559980203
10596000.0,-99.80403169568282
10598000.0,-99.69517679242335
10600000.0,-99.58669816680921
10602000.0,-99.47859317228887
10604000.0,-99.37085924131262
10606000.0,-99.26349388769077
10608000.0,-99.15649470896355
10610000.0,-99.04985938878225
10612000.0,-98.94358569929615
10614000.0,-98.83767150354248
10616000.0,-98.73211475783515
10618000.0,-98.62691351414965
10620000.0,-98.52206592249871
10622000.0,-98.41757023329697
10624000.0,-98.31342479970886
10626000.0,-98.20962807997772
10628000.0,-98.10617863973084
10630000.0,-98.00307515425851
10632000.0,-97.90031641076126
10634000.0,-97.79790131056289
10636000.0,-97.69582887128621
10638000.0,-97.59409822898526
10640000.0,-97.49270864023404
10642000.0,-97.39165948416485
10644000.0,-97.29095026445532
10646000.0,-97.19058061125872
10648000.0,-97.09055028307661
10650000.0,-96.99085916856723
10652000.0,-96.89150728829031
10654000.0,-96.79249479638224
10656000.0,-96.69382198216064
10658000.0,-96.59548927165383
10660000.0,-96.49749722905469
10662000.0,-96.39984655809342
10664000.0,-96.30253810333019
10666000.0,-96.20557285136213
10668000.0,-96.1089519319452
10670000.0,-96.01267661902665
10672000.0,-95.91674833168874
10674000.0,-95.8211686349989
10676000.0,-95.72593924076814
10678000.0,-95.63106200821407
10680000.0,-95.5365389445277
10682000.0,-95.4423722053441
10684000.0,-95.34856409511502
10686000.0,-95.25511706738321
10688000.0,-95.16203372495761
10690000.0,-95.0693168199893
10692000.0,-94.97696925394922
10694000.0,-94.88499407750504
10696000.0,-94.79339449030061
10698000.0,-94.70217384063545
10700000.0,-94.61133562504692
10702000.0,-94.52088348779525
10704000.0,-94.43082122025187
10706000.0,-94.3411527601923
10708000.0,-94.25188219099621
10710000.0,-94.16301374075266
10712000.0,-94.07455178127708
10714000.0,-93.98650082703698
10716000.0,-93.89886553399057
10718000.0,-93.81165069834123
10720000.0,-93.72486125520697
10722000.0,-93.63850227721018
10724000.0,-93.55257897298867
10726000.0,-93.46709668562987
10728000.0,-93.38206089103315
10730000.0,-93.29747719620036
10732000.0,-93.21335133745856
10734000.0,-93.12968917861889
10736000.0,-93.04649670907274
10738000.0,-92.96378004182942
10740000.0,-92.88154541149876
10742000.0,-92.79979917222052
10744000.0,-92.71854779554572
10746000.0,-92.63779786827166
10748000.0,-92.55755609023464
10750000.0,-92.47782927206413
10752000.0,-92.39862433290112
10754000.0,-92.31994829808458
10756000.0,-92.24180829680941
10758000.0,-92.1642115597585
10760000.0,-92.08716541671457
10762000.0,-92.01067729415288
10764000.0,-91.93475471281829
10766000.0,-91.85940528529314
10768000.0,-91.78463671355499
10770000.0,-91.71045678653067
10772000.0,-91.63687337764921
10774000.0,-91.56389444239545
10776000.0,-91.4915280158708
10778000.0,-91.41978221035984
10780000.0,-91.34866521290961
10782000.0,-91.27818528292352
10784000.0,-91.20835074977192
10786000.0,-91.1391700104223
10788000.0,-91.0706515270943
10790000.0,-91.00280382493835
10792000.0,-90.93563548974424
10794000.0,-90.86915516567993
10796000.0,-90.80337155306339
10798000.0,-90.73829340617155
10800000.0,-90.67392953108616
10802000.0,-90.61028878357975
10804000.0,-90.54738006704565
10806000.0,-90.48521233047055
10808000.0,-90.42379456645493
10810000.0,-90.36313580928075
10812000.0,-90.30324513302969
10814000.0,-90.2441316497528
10816000.0,-90.18580450769348
10818000.0,-90.12827288956476
10820000.0,-90.07154601088352
10822000.0,-90.01563311836102
10824000.0,-89.96054348835304
10826000.0,-89.90628642536865
10828000.0,-89.85287126064058
10830000.0,-89.80030735075695
10832000.0,-89.74860407635576
10834000.0,-89.69777084088194
10836000.0,-89.64781706941032
10838000.0,-89.59875220753099
10840000.0,-89.55058572030204
10842000.0,-89.50332709126698
10844000.0,-89.45698582153864
10846000.0,-89.41157142895011
10848000.0,-89.3670934472727
10850000.0,-89.32356142549999
10852000.0,-89.28098492720156
10854000.0,-89.2393735299423
10856000.0,-89.1987368247703
10858000.0,-89.15908441577307
10860000.0,-89.12042591970099
10862000.0,-89.08277096565863
10864000.0,-89.04612919486436
10866000.0,-89.01051026047713
10868000.0,-88.97592382749154
10870000.0,-88.94237957270029
10872000.0,-88.90988718472293
10874000.0,-88.87845636410412
10876000.0,-88.84809682347634
10878000.0,-88.81881828779129
10880000.0,-88.79063049461726
10882000.0,-88.76354319450263
10884000.0,-88.737566151406
10886000.0,-88.71270914319217
10888000.0,-88.68898196219361
10890000.0,-88.66639441583803
10892000.0,-88.64495632734035
10894000.0,-88.62467753646116
10896000.0,-88.60556790032858
10898000.0,-88.5876372943259
10900000.0,-88.57089561304365
10902000.0,-88.55535277129599
10904000.0,-88.54101870520131
10906000.0,-88.52790337332807
10908000.0,-88.51601675790319
10910000.0,-88.5053688660865
10912000.0,-88.49596973130826
10914000.0,-88.48782941467128
10916000.0,-88.48095800641747
10918000.0,-88.47536562745917
10920000.0,-88.47106243097423
10922000.0,-88.46805860406744
10924000.0,-88.46636436949545
10926000.0,-88.46598998745901
10928000.0,-88.46694575745977
10930000.0,-88.46924202022353
10932000.0,-88.47288915969118
10934000.0,-88.47789760507602
10936000.0,-88.48427783298965
10938000.0,-88.49204036963661
10940000.0,-88.5011957930777
10942000.0,-88.5117547355653
10944000.0,-88.5237278859479
10946000.0,-88.5371259921479
10948000.0,-88.5519598637132
10950000.0,-88.56824037444238
10952000.0,-88.58597846508559
10954000.0,-88.60518514612382
10956000.0,-88.62587150062495
10958000.0,-88.64804868718146
10960000.0,-88.67172794292915
10962000.0,-88.69692058664913
10964000.0,-88.72363802195686
10966000.0,-88.75189174057655
10968000.0,-88.78169332570651
10970000.0,-88.8130544554766
10972000.0,-88.84598690649892
10974000.0,-88.8805025575164
10976000.0,-88.91661339315077
10978000.0,-88.95433150775202
10980000.0,-88.99366910935498
10982000.0,-89.03463852374327
10984000.0,-89.0772521986255
10986000.0,-89.12152270792781
10988000.0,-89.16746275620484
10990000.0,-89.21508518317455
10992000.0,-89.26440296838027
10994000.0,-89.3154292359847
10996000.0,-89.36817725970066
10998000.0,-89.42266046786298
11000000.0,-89.47889244864666
11002000.0,-89.53688695543784
11004000.0,-89.5966579123615
11006000.0,-89.65821941997346
11008000.0,-89.7215857611222
11010000.0,-89.78677140698701
11012000.0,-89.85379102330072
11014000.0,-89.92265947676246
11016000.0,-89.99339184164961
11018000.0,-90.06600340663795
11020000.0,-90.14050968183537
11022000.0,-90.21692640604263
11024000.0,-90.29526955424737
11026000.0,-90.37555534536274
11028000.0,-90.45780025022204
11030000.0,-90.54202099983924
11032000.0,-90.62823459394836
11034000.0,-90.71645830983421
11036000.0,-90.80670971146645
11038000.0,-90.89900665895344
11040000.0,-90.99336731832842
11042000.0,-91.08981017168438
11044000.0,-91.18835402767516
11046000.0,-91.28901803239934
11048000.0,-91.39182168068498
11050000.0,-91.49678482779676
11052000.0,-91.60392770158381
11054000.0,-91.71327091509349
11056000.0,-91.82483547967094
11058000.0,-91.9386428185719
11060000.0,-92.05471478111474
11062000.0,-92.17307365739822
11064000.0,-92.29374219361677
11066000.0,-92.41674360800367
11068000.0,-92.54210160743581
11070000.0,-92.66984040473727
11072000.0,-92.79998473671748
11074000.0,-92.932559882987
11076000.0,-93.06759168559327
11078000.0,-93.20510656952263
11080000.0,-93.34513156411793
11082000.0,-93.48769432546564
11084000.0,-93.63282315980749
11086000.0,-93.7805470480381
11088000.0,-93.93089567135355
11090000.0,-94.0838994381188
11092000.0,-94.23958951203088
11094000.0,-94.39799784165547
11096000.0,-94.55915719142298
11098000.0,-94.72310117417825
11100000.0,-94.88986428538053
11102000.0,-95.05948193906191
11104000.0,-95.2319905056598
11106000.0,-95.40742735184543
11108000.0,-95.58583088248565
11110000.0,-95.76724058487895
11112000.0,-95.95169707542559
11114000.0,-96.13924214889927
11116000.0,-96.32991883050538
11118000.0,-96.52377143092247
11120000.0,-96.72084560454665
11122000.0,-96.92118841117114
11124000.0,-97.12484838135758
11126000.0,-97.33187558577738
11128000.0,-97.54232170882618
11130000.0,-97.75624012684466
11132000.0,-97.97368599130465
11134000.0,-98.19471631735858
11136000.0,-98.4193900781881
11138000.0,-98.64776830562276
11140000.0,-98.87991419755767
11142000.0,-99.11589323273999
11144000.0,-99.35577329356106
11146000.0,-99.59962479755052
11148000.0,-99.84752083834354
11150000.0,-100.09953733697537
11152000.0,-100.35575320444602
11154000.0,-100.61625051660472
11156000.0,-100.88111470251691
11158000.0,-101.15043474761134
11160000.0,-101.42430341305115
11162000.0,-101.7028174729426
11164000.0,-101.98607797118808
11166000.0,-102.27419050000434
11168000.0,-102.56726550238355
11170000.0,-102.86541860104987
11172000.0,-103.16877095679885
