offset_hz,response_db
297780.0,-208.4603827255916
297840.0,-209.54541089681152
297900.0,-210.6577662777682
297960.0,-211.79887390509072
298020.0,-212.97027450012035
298080.0,-214.17363711119054
298140.0,-215.41077351212252
298200.0,-216.68365466929433
298260.0,-217.99442965605635
298320.0,-219.34544747578593
298380.0,-220.73928235823473
298440.0,-222.17876322416086
298500.0,-223.667008178904
298560.0,-225.20746510770385
298620.0,-226.8039597195887
298680.0,-228.46075274373862
298740.0,-230.18260845190463
298800.0,-231.97487730451545
298860.0,-233.84359635605705
298920.0,-235.79561219358862
298980.0,-237.8387327477784
299040.0,-239.98191649757104
299100.0,-242.23551067540137
299160.0,-244.6115545134627
299220.0,-247.12417005406235
299280.0,-249.79007270947776
299340.0,-252.62924846816762
299400.0,-255.66586758224844
299460.0,-258.92954130159177
299520.0,-262.4570888363408
299580.0,-266.29508526472057
299640.0,-270.5036450906044
299700.0,-275.16223856550334
299760.0,-280.37901089384843
299820.0,-286.3064870267534
299880.0,-293.16975900249946
299940.0,-301.32135294622014
300000.0,-311.3603184719444
300060.0,-324.43419073873054
300120.0,-343.21755126654296
300180.0,-377.02602230444256
300240.0,-452.06665667581035
300300.0,-363.8368027407827
300360.0,-336.68690861996714
300420.0,-320.1139713815292
300480.0,-308.15172741327603
300540.0,-298.7861590631408
300600.0,-291.0891110444323
300660.0,-284.5554051880244
300720.0,-278.87941174660574
300780.0,-273.8620791338928
300840.0,-269.366501553678
300900.0,-265.2944709956301
300960.0,-261.57314088200286
301020.0,-258.1469817119991
301080.0,-254.97269303238505
301140.0,-252.0158567694421
301200.0,-249.24866233702903
301260.0,-246.6483163123815
301320.0,-244.1959034521043
301380.0,-241.87555356690638
301440.0,-239.67382070792056
301500.0,-237.5792128875564
301560.0,-235.58183056507738
301620.0,-233.6730850549415
301680.0,-231.84547656354152
301740.0,-230.09241732918778
301800.0,-228.4080893074725
301860.0,-226.7873286188992
301920.0,-225.22553094669684
301980.0,-223.7185734926124
302040.0,-222.2627501350252
302100.0,-220.85471719950323
302160.0,-219.4914478239734
302220.0,-218.17019333269536
302280.0,-216.88845036256157
302340.0,-215.643932738635
302400.0,-214.4345472926069
302460.0,-213.25837297177986
302520.0,-212.11364270765364
302580.0,-210.9987276096891
302640.0,-209.9121231270229
302700.0,-208.8524368831614
302760.0,-207.81837793905163
302820.0,-206.80874728104828
302880.0,-205.82242936393126
302940.0,-204.8583845668759
303000.0,-203.9156424431049
303060.0,-202.9932956629579
303120.0,-202.09049456585677
303180.0,-201.20644224970746
303240.0,-200.34039013722602
303300.0,-199.4916339676666
303360.0,-198.65951017001063
303420.0,-197.8433925798541
303480.0,-197.04268946735357
303540.0,-196.25684084782733
303600.0,-195.4853160500076
303660.0,-194.72761151971997
303720.0,-193.98324883900528
303780.0,-193.25177294246973
303840.0,-192.53275051405762
303900.0,-191.82576854854085
303960.0,-191.1304330629379
304020.0,-190.4463679437252
304080.0,-189.77321391632728
304140.0,-189.1106276238445
304200.0,-188.4582808024503
304260.0,-187.81585954133988
304320.0,-187.18306361556336
304380.0,-186.55960588062374
304440.0,-185.9452117182703
304500.0,-185.33961852357422
304560.0,-184.74257522411204
304620.0,-184.15384182289355
304680.0,-183.5731889575547
304740.0,-183.0003974693209
304800.0,-182.43525797627444
304860.0,-181.87757044652147
304920.0,-181.3271437679754
304980.0,-180.78379531257713
305040.0,-180.24735049386112
305100.0,-179.71764231784488
305160.0,-179.19451092819645
305220.0,-178.67780314754938
305280.0,-178.16737201763416
305340.0,-177.66307634156564
305400.0,-177.1647802321733
305460.0,-176.6723526706481
305520.0,-176.18566707999886
305580.0,-175.70460091790687
305640.0,-175.22903529346559
305700.0,-174.75885461205445
305760.0,-174.29394625223225
305820.0,-173.8342002780016
305880.0,-173.37950918918384
305940.0,-172.92976771192227
306000.0,-172.4848726305258
306060.0,-172.04472266102238
306120.0,-171.60921836590094
306180.0,-171.1782621086473
306240.0,-170.7517580457915
306300.0,-170.32961215337676
306360.0,-169.91173228396974
306420.0,-169.49802824967819
306480.0,-169.08841192604768
306540.0,-168.68279737125755
306600.0,-168.28110095472792
306660.0,-167.8832414890623
306720.0,-167.48914035923207
306780.0,-167.09872164306563
306840.0,-166.7119122173706
306900.0,-166.32864184448528
306960.0,-165.94884323463347
307020.0,-165.57245208016965
307080.0,-165.19940705863675
307140.0,-164.82964980246263
307200.0,-164.46312483410742
307260.0,-164.09977946648831
307320.0,-163.73956366953746
307380.0,-163.3824299047492
307440.0,-163.02833293054636
307500.0,-162.67722958216405
307560.0,-162.32907853054098
307620.0,-161.98384002537335
307680.0,-161.641475627998
307740.0,-161.30194794013562
307800.0,-160.9652203347332
307860.0,-160.63125669515088
307920.0,-160.30002116881258
307980.0,-159.97147794111237
308040.0,-159.64559103490012
308100.0,-159.32232414025802
308160.0,-159.00164047851382
308220.0,-158.68350270360187
308280.0,-158.3678728429209
308340.0,-158.05471227883402
308400.0,-157.74398177090998
308460.0,-157.43564151795096
308520.0,-157.12965125780732
308580.0,-156.82597040198016
308640.0,-156.52455820109222
308700.0,-156.22537393646186
308760.0,-155.9283771322934
308820.0,-155.63352778242898
308880.0,-155.3407865851512
308940.0,-155.0501151792854
309000.0,-154.76147637473912
309060.0,-154.47483437073163
309120.0,-154.1901549552292
309180.0,-153.9074056795547
309240.0,-153.6265560027734
309300.0,-153.3475774012229
309360.0,-153.070443439475
309420.0,-152.79512980003312
309480.0,-152.52161427018936
309540.0,-152.24987668561783
309600.0,-151.97989883146704
309660.0,-151.71166430290316
309720.0,-151.4451583281655
309780.0,-151.1803675582704
309840.0,-150.91727982843295
309900.0,-150.6558838970991
309960.0,-150.39616916914207
310020.0,-150.13812541024703
310080.0,-149.88174245981898
310140.0,-149.62700994983598
310200.0,-149.37391703697128
310260.0,-149.12245215501247
310320.0,-148.872602794118
310380.0,-148.62435531278865
310440.0,-148.3776947876118
310500.0,-148.13260490488287
310560.0,-147.88906789713351
310620.0,-147.6470645264431
310680.0,-147.40657411519865
310740.0,-147.16757462372402
310800.0,-146.93004277297544
310860.0,-146.69395420928618
310920.0,-146.45928370702435
310980.0,-146.22600540398525
311040.0,-145.99409306341758
311100.0,-145.76352035583182
311160.0,-145.534261153132
311220.0,-145.30628982720475
311280.0,-145.07958154490177
311340.0,-144.85411255135207
311400.0,-144.62986043376458
311460.0,-144.40680435831732
311520.0,-144.18492527336952
311580.0,-143.96420607306618
311640.0,-143.74463171640545
311700.0,-143.52618929799567
311760.0,-143.30886806798867
311820.0,-143.0926594000357
311880.0,-142.8775567074944
311940.0,-142.6635553095339
312000.0,-142.4506522501461
312060.0,-142.2388460743683
312120.0,-142.0281365672232
312180.0,-141.81852446192372
312240.0,-141.61001112476805
312300.0,-141.40259822484037
312360.0,-141.1962873970882
312420.0,-140.99107990759725
312480.0,-140.78697632988272
312540.0,-140.58397624079527
312600.0,-140.38207794417806
312660.0,-140.18127822974463
312720.0,-139.98157217377823
312780.0,-139.78295298720474
312840.0,-139.5854119154062
312900.0,-139.3889381928136
312960.0,-139.19351905393165
313020.0,-138.99913980097753
313080.0,-138.80578392685146
313140.0,-138.61343329070098
313200.0,-138.4220683419347
313260.0,-138.23166838723606
313320.0,-138.042211893941
313380.0,-137.85367682211128
313440.0,-137.6660409767918
313500.0,-137.47928237130503
313560.0,-137.29337959203258
313620.0,-137.10831215497333
313680.0,-136.92406084446898
313740.0,-136.7406080248386
313800.0,-136.5579379162776
313860.0,-136.37603682722138
313920.0,-136.19489333645194
313980.0,-136.01449841949812
314040.0,-135.83484551531015
314100.0,-135.65593053075642
314160.0,-135.47775178213837
314220.0,-135.30030987460452
314280.0,-135.12360752202093
314340.0,-134.94764931148634
314400.0,-134.7724414181926
314460.0,-134.59799127771365
314520.0,-134.4243072240003
314580.0,-134.25139810233244
314640.0,-134.07927286721866
314700.0,-133.90794017569965
314760.0,-133.73740798671201
314820.0,-133.56768317708674
314880.0,-133.39877118439102
314940.0,-133.2306756862002
315000.0,-133.06339832450823
315060.0,-132.89693848287996
315120.0,-132.73129312263893
315180.0,-132.5664566829191
315240.0,-132.40242104779065
315300.0,-132.23917558197712
315360.0,-132.0767072349186
315420.0,-131.91500071117167
315480.0,-131.7540387033989
315540.0,-131.59380218253165
315600.0,-131.43427073814723
315660.0,-131.27542296070652
315720.0,-131.1172368560936
315780.0,-130.95969028193366
315840.0,-130.8027613944497
315900.0,-130.64642909418257
315960.0,-130.4906734587747
316020.0,-130.33547615119596
316080.0,-130.18082079228145
316140.0,-130.02669328725437
316200.0,-129.87308209700248
316260.0,-129.71997844623093
316320.0,-129.56737646221714
316380.0,-129.41527323967162
316440.0,-129.26366882915116
316500.0,-129.11256614849086
316560.0,-128.96197081878273
316620.0,-128.81189092847032
316680.0,-128.66233673108565
316740.0,-128.51332028397022
316800.0,-128.3648550369664
316860.0,-128.21695538145573
316920.0,-128.06963617125456
316980.0,-127.92291222769954
317040.0,-127.77679784176469
317100.0,-127.63130628621406
317160.0,-127.4864493506277
317220.0,-127.34223691163629
317280.0,-127.1986765498797
317340.0,-127.0557732240897
317400.0,-126.91352901131057
317460.0,-126.7719429206552
317520.0,-126.63101078617777
317580.0,-126.49072524247258
317640.0,-126.3510757845343
317700.0,-126.21204891127823
317760.0,-126.07362834996363
317820.0,-125.93579535666352
317880.0,-125.7985290859
317940.0,-125.66180702069013
318000.0,-125.52560545256142
318060.0,-125.38989999964491
318120.0,-125.254666149785
318180.0,-125.11987981474871
318240.0,-124.98551788111453
318300.0,-124.85155874328183
318360.0,-124.71798280429611
318420.0,-124.58477293081806
318480.0,-124.45191484958832
318540.0,-124.31939747412157
318600.0,-124.18721315207044
318660.0,-124.05535782570806
318720.0,-123.9238311002149
318780.0,-123.7926362168651
318840.0,-123.66177993074223
318900.0,-123.5312722951636
318960.0,-123.40112635752462
319020.0,-123.27135777368413
319080.0,-123.14198435025254
319140.0,-123.0130255261342
319200.0,-122.88450180637639
319260.0,-122.75643416272939
319320.0,-122.62884341629916
319380.0,-122.50174961824919
319440.0,-122.37517144466636
319500.0,-122.24912562145741
319560.0,-122.1236263944776
319620.0,-121.99868505904965
319680.0,-121.87430956163324
319740.0,-121.7505041846691
319800.0,-121.6272693236194
319860.0,-121.50460136297787
319920.0,-121.38249265558969
319980.0,-121.26093160706165
320040.0,-121.13990286440009
320100.0,-121.0193876053615
320160.0,-120.89936392239056
320220.0,-120.77980729251301
320280.0,-120.66069112221751
320340.0,-120.54198735425112
320400.0,-120.42366712143077
320460.0,-120.3057014310952
320520.0,-120.18806186273615
320580.0,-120.0707212606902
320640.0,-119.95365440358434
320700.0,-119.83683863252935
320760.0,-119.72025442084004
320820.0,-119.6038858693436
320880.0,-119.48772111307892
320940.0,-119.37175262735396
321000.0,-119.25597742367208
321060.0,-119.14039712888075
321120.0,-119.0250179439699
321180.0,-118.90985048215825
321240.0,-118.79490948915758
321300.0,-118.6802134517167
321360.0,-118.56578410360203
321420.0,-118.45164584100168
321480.0,-118.3378250618488
321540.0,-118.22434944569434
321600.0,-118.11124719243786
321660.0,-117.99854623943617
321720.0,-117.88627347720146
321780.0,-117.77445398406955
321840.0,-117.6631102998732
321900.0,-117.55226175779553
321960.0,-117.44192389224663
322020.0,-117.33210793882307
322080.0,-117.22282044022808
322140.0,-117.11406296950264
322200.0,-117.00583197908793
322260.0,-116.89811878118306
322320.0,-116.79090966163346
322380.0,-116.68418612625658
322440.0,-116.57792527515105
322500.0,-116.47210029721903
322560.0,-116.36668107394124
322620.0,-116.26163487843881
322680.0,-116.15692715313935
322740.0,-116.05252234699705
322800.0,-115.94838479127273
322860.0,-115.8444795914404
322920.0,-115.74077351189267
322980.0,-115.63723582983839
323040.0,-115.53383913513375
323100.0,-115.43056005379269
323160.0,-115.32737987457422
323220.0,-115.22428506031547
323280.0,-115.12126762851926
323340.0,-115.0183253890517
323400.0,-114.91546203056046
323460.0,-114.81268705127876
323520.0,-114.71001553412455
323580.0,-114.60746777030222
323640.0,-114.50506873983093
323700.0,-114.40284746144557
323760.0,-114.30083622800522
323820.0,-114.19906974680396
323880.0,-114.09758420691483
323940.0,-113.99641629783073
324000.0,-113.89560220515392
324060.0,-113.79517660988695
324120.0,-113.69517171797995
324180.0,-113.59561634621194
324240.0,-113.49653508922856
324300.0,-113.3979475906787
324360.0,-113.29986793893224
324420.0,-113.20230420487077
324480.0,-113.10525813579517
324540.0,-113.00872501565964
324600.0,-112.9126936976925
324660.0,-112.8171468110847
324720.0,-112.72206113891018
324780.0,-112.62740815987203
324840.0,-112.53315474195676
324900.0,-112.43926397172203
324960.0,-112.34569609885753
325020.0,-112.25240957196384
325080.0,-112.1593621382982
325140.0,-112.06651197766061
325200.0,-111.97381883874667
325260.0,-111.88124514526791
325320.0,-111.78875703901367
325380.0,-111.69632532786211
325440.0,-111.6039263085622
325500.0,-111.51154243689734
325560.0,-111.41916282156853
325620.0,-111.32678352271542
325680.0,-111.23440764132708
325740.0,-111.1420451917204
325800.0,-111.04971275563378
325860.0,-110.95743292309471
325920.0,-110.86523353188338
325980.0,-110.77314672392716
326040.0,-110.68120784313942
326100.0,-110.58945420486809
326160.0,-110.4979237721082
326220.0,-110.40665377781009
326280.0,-110.31567933588612
326340.0,-110.22503208579691
326400.0,-110.1347389168413
326460.0,-110.04482081843362
326520.0,-109.95529190172826
326580.0,-109.86615863593188
326640.0,-109.77741933954141
326700.0,-109.68906396257601
326760.0,-109.6010741906592
326820.0,-109.51342389558668
326880.0,-109.42607994983902
326940.0,-109.33900341442877
327000.0,-109.25215110062197
327060.0,-109.16547749656358
327120.0,-109.07893703986274
327180.0,-108.99248670696912
327240.0,-108.90608888000347
327300.0,-108.81971444189908
327360.0,-108.73334604166774
327420.0,-108.64698146371579
327480.0,-108.5606370288103
327540.0,-108.4743509499444
327600.0,-108.38818656429694
327660.0,-108.3022353630153
327720.0,-108.21661974381634
327780.0,-108.131495417434
327840.0,-108.04705340762715
327900.0,-107.96352159552312
327960.0,-107.88116577209927
328020.0,-107.80029017705773
328080.0,-107.7212375175987
328140.0,-107.64438847596067
328200.0,-107.57016072938538
328260.0,-107.4990075197478
328320.0,-107.43141582188359
328380.0,-107.36790416923819
328440.0,-107.30902020253095
328500.0,-107.25533801154924
328560.0,-107.20745534196867
328620.0,-107.16599073838188
328680.0,-107.13158069179457
328740.0,-107.10487685505282
328800.0,-107.08654338342649
328860.0,-107.07725445032321
328920.0,-107.07769198027714
328980.0,-107.08854363335209
329040.0,-107.11050106727498
329100.0,-107.14425849627398
329160.0,-107.19051155896264
329220.0,-107.24995650185988
329280.0,-107.32328968037831
329340.0,-107.41120737539018
329400.0,-107.51440592082648
329460.0,-107.63358213613276
329520.0,-107.76943405677592
329580.0,-107.92266195629844
329640.0,-108.0939696545915
329700.0,-108.28406610907106
329760.0,-108.49366728822392
329820.0,-108.72349833054786
329880.0,-108.97429599623311
329940.0,-109.2468114240687
330000.0,-109.5418132120747
330060.0,-109.86009084739783
330120.0,-110.20245851923748
330180.0,-110.56975935825413
330240.0,-110.96287015739301
330300.0,-111.38270664281046
330360.0,-111.83022938020696
330420.0,-112.30645042220098
330480.0,-112.812440827462
330540.0,-113.34933921365797
330600.0,-113.91836154576104
330660.0,-114.52081241159276
330720.0,-115.15809810128147
330780.0,-115.83174189159132
330840.0,-116.54340204694773
330900.0,-117.294893196407
330960.0,-118.08821194425806
331020.0,-118.9255678423565
331080.0,-119.80942122585333
331140.0,-120.74252993747051
331200.0,-121.728007710747
331260.0,-122.76939806185649
331320.0,-123.87076913187391
331380.0,-125.0368373194165
331440.0,-126.27313123861427
331500.0,-127.58621337733601
331560.0,-128.9839863284198
331620.0,-130.4761264217008
331680.0,-132.07471539912757
331740.0,-133.7951913891224
331800.0,-135.65783728962484
331860.0,-137.69022145335373
331920.0,-139.9314356012997
331980.0,-142.44000392189048
332040.0,-145.31010500620542
332100.0,-148.70946389067413
332160.0,-152.98677031055158
332220.0,-159.09583245223476
332280.0,-172.4011029164153
332340.0,-167.43352508990742
332400.0,-161.03724323871648
332460.0,-158.45379012231894
332520.0,-157.23059334494724
332580.0,-156.7333270201312
332640.0,-156.6978814572713
332700.0,-156.9837881681533
332760.0,-157.50079455102994
332820.0,-158.17945666323786
332880.0,-158.95675300276025
332940.0,-159.76854134230385
333000.0,-160.54696940495816
333060.0,-161.22325745223503
333120.0,-161.736216182884
333180.0,-162.04439278131514
333240.0,-162.13631796706483
333300.0,-162.0327910996686
333360.0,-161.77963886043096
333420.0,-161.4352514772381
333480.0,-161.059034189266
333540.0,-160.70434386019508
333600.0,-160.41612477345438
333660.0,-160.2317851950966
333720.0,-160.18381794217362
333780.0,-160.3033255683846
333840.0,-160.6243723701932
333900.0,-161.18989969023465
333960.0,-162.06123457609635
334020.0,-163.33633624945523
334080.0,-165.1916701804421
334140.0,-168.00178958484906
334200.0,-172.8220893369578
334260.0,-185.32987803576563
334320.0,-175.99705001687883
334380.0,-168.97083040392405
334440.0,-165.1224127732802
334500.0,-162.533375207273
334560.0,-160.6508642593712
334620.0,-159.24094726716206
334680.0,-158.18460063381826
334740.0,-157.4151152646001
334800.0,-156.89379644682577
334860.0,-156.59921215544932
334920.0,-156.52227182440942
334980.0,-156.66438345738268
335040.0,-157.03780084842728
335100.0,-157.6683199907289
335160.0,-158.6016685262649
335220.0,-159.91741463838633
335280.0,-161.76142888145824
335340.0,-164.43476093408754
335400.0,-168.71648749225972
335460.0,-177.93784883509474
335520.0,-176.65764672512083
335580.0,-168.1049967201295
335640.0,-163.91516949474382
335700.0,-161.2300442983738
335760.0,-159.3391657365749
335820.0,-157.96115116826672
335880.0,-156.95814084837957
335940.0,-156.25479162142997
336000.0,-155.80825125697675
336060.0,-155.59527359151622
336120.0,-155.6064557582626
336180.0,-155.8441509762556
336240.0,-156.32298737327847
336300.0,-157.07324818174152
336360.0,-158.14893124381817
336420.0,-159.64578318200086
336480.0,-161.74538291045752
336540.0,-164.8452099878689
336600.0,-170.0994558641762
336660.0,-183.12130204528768
336720.0,-172.1506714768161
336780.0,-165.8085395377813
336840.0,-162.28367625507894
336900.0,-159.93631009661368
336960.0,-158.2632806151536
337020.0,-157.04685556019078
337080.0,-156.1754742521096
337140.0,-155.58698986365596
337200.0,-155.24633004714863
337260.0,-155.13566415136827
337320.0,-155.25014956733224
337380.0,-155.596862472202
337440.0,-156.19637414664118
337500.0,-157.08777453126368
337560.0,-158.3400627638723
337620.0,-160.07835004443103
337680.0,-162.55245454540525
337740.0,-166.36524820065068
337800.0,-173.66871934529826
337860.0,-178.95877331344798
337920.0,-168.38471338824144
337980.0,-163.68388626242663
338040.0,-160.78534863103658
338100.0,-158.78146428541567
338160.0,-157.33557865293426
338220.0,-156.28837900722272
338280.0,-155.5544118716406
338340.0,-155.085365798901
338400.0,-154.85469380066579
338460.0,-154.85075165772076
338520.0,-155.07413570591706
338580.0,-155.5378132851612
338640.0,-156.2701103210588
338700.0,-157.3221519181544
338760.0,-158.7845395955886
338820.0,-160.82761710209843
338880.0,-163.81728889185266
338940.0,-168.7712712992285
339000.0,-180.19691153582644
339060.0,-172.2065056885882
339120.0,-165.51141858530735
339180.0,-161.86190880995557
339240.0,-159.45253676529742
339300.0,-157.74253598860594
339360.0,-156.50142840008616
339420.0,-155.61214320641878
339480.0,-155.00973296768802
339540.0,-154.6575093823245
339600.0,-154.536588797156
339660.0,-154.64133757284836
339720.0,-154.97811978765503
339780.0,-155.5667128555161
339840.0,-156.44510923681912
339900.0,-157.6804678081583
339960.0,-159.394199307673
340020.0,-161.8269344178476
340080.0,-165.55016887699531
340140.0,-172.5098332883867
340200.0,-178.59646340336667
340260.0,-168.01321477608266
340320.0,-163.22591293141392
340380.0,-160.28608768743638
340440.0,-158.2577035605059
340500.0,-156.79509715374482
340560.0,-155.73531468227384
340620.0,-154.99114196054987
340680.0,-154.5132893961843
340740.0,-154.27459206713
340800.0,-154.26295459432052
340860.0,-154.47857926667646
340920.0,-154.93400928893158
340980.0,-155.6570080479088
341040.0,-156.6978032673537
341100.0,-158.14530480617233
341160.0,-160.16603436997573
341220.0,-163.1148092725718
341280.0,-167.95921122232863
341340.0,-178.60851806884963
341400.0,-171.76174100983874
341460.0,-165.01170623645183
341520.0,-161.32838014873883
341580.0,-158.89897379797986
341640.0,-157.1752213603372
341700.0,-155.9236106172104
341760.0,-155.02565061066827
341820.0,-154.41562934386195
341880.0,-154.05638894808553
341940.0,-153.9287121960691
342000.0,-154.02668267989495
342060.0,-154.35637054059046
342120.0,-154.93717887011005
342180.0,-155.80653086832106
342240.0,-157.0305744698769
342300.0,-158.72861736831908
342360.0,-161.1359378585464
342420.0,-164.80527213221646
342480.0,-171.55501426593764
342540.0,-177.82320926656655
342600.0,-167.48352905441195
342660.0,-162.6624428168546
342720.0,-159.70201303796293
342780.0,-157.6598658171191
342840.0,-156.18695011013682
342900.0,-155.11875597500483
342960.0,-154.36726316315773
343020.0,-153.88270711112196
343080.0,-153.63760075674173
343140.0,-153.61959010346317
343200.0,-153.82862448391018
343260.0,-154.27694423043002
343320.0,-154.9918789819399
343380.0,-156.02293333397012
343440.0,-157.45762434534083
343500.0,-159.45929826286107
343560.0,-162.37354361575677
343620.0,-167.1265881339579
343680.0,-177.17761725124916
343740.0,-171.20871602780366
343800.0,-164.43168866916608
343860.0,-160.72234605506196
343920.0,-158.27659131937682
343980.0,-156.5412391074274
344040.0,-155.2805366013944
344100.0,-154.37489896356533
344160.0,-153.7580079931972
344220.0,-153.39232142201976
344280.0,-153.25833698540333
344340.0,-153.34988337857493
344400.0,-153.6727513799412
344460.0,-154.2459741419048
344520.0,-155.10640021896927
344580.0,-156.31914976580936
344640.0,-158.0013975346874
344700.0,-160.38304940928055
344760.0,-163.99844286608766
344820.0,-170.54960648213424
344880.0,-176.99776962253566
344940.0,-166.90548567819025
345000.0,-162.04705326421913
345060.0,-159.0645216669692
345120.0,-157.00790134339735
345180.0,-155.5243090040828
345240.0,-154.4475033535554
345300.0,-153.6885745341627
345360.0,-153.19723540274342
345420.0,-152.94564396605392
345480.0,-152.92115973096563
345540.0,-153.12344980803823
345600.0,-153.56441490712868
345660.0,-154.2708979628031
345720.0,-155.29159534529055
345780.0,-156.71248032665662
345840.0,-158.69342744266362
345900.0,-161.5701688851745
345960.0,-166.22692964410123
346020.0,-175.75940504829117
346080.0,-170.64526023966056
346140.0,-163.82292380350037
346200.0,-160.08078190009354
346260.0,-157.61553153483047
346320.0,-155.8668387509565
346380.0,-154.5959691006583
346440.0,-153.68193106889416
346500.0,-153.05764290942489
346560.0,-152.68508603555736
346620.0,-152.54441044128552
346680.0,-152.6291387125732
346740.0,-152.94473110132927
346800.0,-153.50978868102823
346860.0,-154.36049635788117
346920.0,-155.5608006456666
346980.0,-157.22547370390873
347040.0,-159.57848861011928
347100.0,-163.1345721735322
347160.0,-169.48313559290992
347220.0,-176.18399716315125
347280.0,-166.3242274510678
347340.0,-161.41419853943398
347400.0,-158.40371807967523
347460.0,-156.32958482864584
347520.0,-154.8334899838322
347580.0,-153.7468622959131
347640.0,-152.9796267910678
347700.0,-152.48082571414722
347760.0,-152.22217051440373
347820.0,-152.1906679661473
347880.0,-152.38564543131892
347940.0,-152.81860288853662
348000.0,-153.51581810057402
348060.0,-154.52506117573634
348120.0,-155.93055902329692
348180.0,-157.8883224806844
348240.0,-160.72339141517872
348300.0,-165.2767931722925
348360.0,-174.34574227564485
348420.0,-170.10827291360636
348480.0,-163.2149962797008
348540.0,-159.43039503308975
348600.0,-156.94110113384798
348660.0,-155.17648059286373
348720.0,-153.89378300799802
348780.0,-152.97017844518743
348840.0,-152.33760730629297
348900.0,-151.95745207522972
348960.0,-151.8094342340283
349020.0,-151.8867076399992
349080.0,-152.19434325370887
349140.0,-152.75044274276163
349200.0,-153.59043516619911
349260.0,-154.77694725265283
349320.0,-156.42208651534924
349380.0,-158.74337125041595
349440.0,-162.2349055371676
349500.0,-168.37797532060208
349560.0,-175.3857326163816
349620.0,-165.76404345262492
349680.0,-160.78636597684113
349740.0,-157.7412910012448
349800.0,-155.64615162245016
349860.0,-154.1354156076581
349920.0,-153.03751226990033
349980.0,-152.2608964633607
350040.0,-151.7537778878619
350100.0,-151.48732295393336
350160.0,-151.4481164012771
350220.0,-151.6350878519684
350280.0,-152.05927749374956
350340.0,-152.74632500735865
350400.0,-153.742968232313
350460.0,-155.13151182316275
350520.0,-157.06377787550235
350580.0,-159.85348547552707
350640.0,-164.29812026827778
350700.0,-172.94577971541003
350760.0,-169.61510143195895
350820.0,-162.62627261945508
350880.0,-158.78918952663906
350940.0,-156.27112132155153
351000.0,-154.48785865262326
351060.0,-153.1915650039542
351120.0,-152.25712987915904
351180.0,-151.61529873121057
351240.0,-151.22673253094968
351300.0,-151.0706449828989
351360.0,-151.13976139704369
351420.0,-151.43870922670305
351480.0,-151.98503091624144
351540.0,-152.81332065728793
351600.0,-153.98476455948364
351660.0,-155.60859842805914
351720.0,-157.89550592057057
351780.0,-161.31842481683773
351840.0,-167.25628587886837
351900.0,-174.5898151869503
351960.0,-165.23944388835446
352020.0,-160.1781988053182
352080.0,-157.09189873060186
352140.0,-154.97226604063852
352200.0,-153.44473932170428
352260.0,-152.33408289967196
352320.0,-151.54698166350997
352380.0,-151.03065555245124
352440.0,-150.75563176787543
352500.0,-150.7080081570722
352560.0,-150.8862639332613
352620.0,-151.30092778332147
352680.0,-151.9769398769285
352740.0,-152.95991987392054
352800.0,-154.33011395257404
352860.0,-156.23492119234476
352920.0,-158.97636451631502
352980.0,-163.3089069326865
353040.0,-171.56838726104252
353100.0,-169.17429559417377
353160.0,-162.06846516837444
353220.0,-158.16905175750233
353280.0,-155.6175827958858
353340.0,-153.8130239374294
353400.0,-152.50139647450987
353460.0,-151.554878482911
353520.0,-150.90281154847273
353580.0,-150.50501878672412
353640.0,-150.34013225097743
353700.0,-150.40039438021194
353760.0,-150.6899415623278
353820.0,-151.22570662156483
353880.0,-152.04138507042384
353940.0,-153.19662930503117
354000.0,-154.7976541008377
354060.0,-157.04807024175744
354120.0,-160.3995308126699
354180.0,-166.1350779594522
354240.0,-173.7775102180244
354300.0,-164.75948431470513
354360.0,-159.59922461920485
354420.0,-156.46524189012746
354480.0,-154.3177417687465
354540.0,-152.77134586218273
354600.0,-151.64650287524336
354660.0,-150.84783862514033
354720.0,-150.32143373943447
354780.0,-150.03708806928205
354840.0,-149.98035320191343
354900.0,-150.1492112253453
354960.0,-150.55363527674126
355020.0,-151.21781602704831
355080.0,-152.1861884629669
355140.0,-153.5368413883058
355200.0,-155.4125992532123
355260.0,-158.1036313767009
355320.0,-162.32253145789954
355380.0,-170.22029461660054
355440.0,-168.78928920101737
355500.0,-161.54913283461227
355560.0,-157.5777559280384
355620.0,-154.9884074918976
355680.0,-153.15999957945627
355740.0,-151.83136890110995
355800.0,-150.8715630798226
355860.0,-150.2083195400814
355920.0,-149.80051368393168
355980.0,-149.62612749455434
356040.0,-149.67687159123238
356100.0,-149.95635005440425
356160.0,-150.48084440523968
356220.0,-151.2831014603201
356280.0,-152.4211715047692
356340.0,-153.99814920556017
356400.0,-156.21045295876652
356460.0,-159.48865999434506
356520.0,-165.02655836047438
356580.0,-172.92989851595252
356640.0,-164.32991851515976
356700.0,-159.0556272112978
356760.0,-155.86766025663815
356820.0,-153.68903897155815
356880.0,-152.12178175683027
356940.0,-150.98138109061287
357000.0,-150.17012342016056
357060.0,-149.63280723305638
357120.0,-149.33842229465202
357180.0,-149.27191950523064
357240.0,-149.43074243743945
357300.0,-149.82427141743497
357360.0,-150.47590764590623
357420.0,-151.42885171977872
357480.0,-152.75896787831837
357540.0,-154.60442268958647
357600.0,-157.24354515426626
357660.0,-161.34862521985644
357720.0,-168.90649362840725
357780.0,-168.4597885719528
